,Planet Name,Noise Estimate 0.6-0.8um
0,TOI-5704b,2.5581266074888276e-05
1,TOI-672b,4.4051895893125564e-05
2,TOI-199b,2.025805911648693e-05
3,WASP-176b,3.0164853761557522e-05
4,TOI-1801b,1.8503064196207925e-05
5,TOI-836c,1.0403840965859601e-05
6,TOI-3807b,5.269987127800017e-05
7,TOI-4087b,3.5303992083806996e-05
8,TOI-2818b,3.2471737292588555e-05
9,TOI-3235b,0.00014068684264057757
10,TOI-4463Ab,3.072529969437212e-05
11,TOI-3785b,9.08421928497321e-05
12,WASP-124b,6.174277478519773e-05
13,WASP-25b,3.607777965015714e-05
14,LHS1140c,8.85855173730356e-05
15,TOI-1199b,2.369532237579822e-05
16,TOI-1273b,2.3261437312284248e-05
17,TOI-5803b,1.882490749957192e-05
18,TOI-3819b,5.183641938417e-05
19,TOI-4791b,2.8675205692168135e-05
20,TOI-4377b,2.3554215161858553e-05
21,Wolf327b,2.9377664208626454e-05
22,HD118203b,6.089635591463344e-06
23,TOI-1470b,6.544054831791262e-05
24,V1298Taub,1.0737567136029082e-05
25,TOI-2109b,1.6788190481237536e-05
26,K2-138g,3.0554436773364546e-05
27,K2-141c,1.9647787399090093e-05
28,TRAPPIST-1b,0.00027630796894739654
29,TRAPPIST-1e,0.00022220441203413298
30,TRAPPIST-1f,0.0002092425505436696
31,TRAPPIST-1g,0.00020088634363035348
32,GJ3473b,7.043252284258793e-05
33,TOI-2202b,5.065606139065655e-05
34,TOI-833b,2.2184178677240097e-05
35,HD28109c,7.088505535770764e-06
36,TOI-2641b,4.393679304497415e-05
37,TOI-1685b,3.54923369205615e-05
38,K2-87b,4.059411264491859e-05
39,WASP-178b,1.623238605494945e-05
40,HIP29442b,1.1157329750491349e-05
41,HD152843c,6.257992761029971e-06
42,K2-26b,5.5488422367303744e-05
43,TOI-1246d,3.3322105976230806e-05
44,WASP-62b,1.4900226774959567e-05
45,WASP-80b,2.8935864786289694e-05
46,WASP-22b,3.540919564996029e-05
47,WASP-60b,4.8737095140301796e-05
48,TOI-1296b,2.7908790145634066e-05
49,HAT-P-59b,3.987240505581093e-05
50,XO-5b,3.809912234446681e-05
51,WASP-99b,1.1700576254507609e-05
52,HATS-56b,2.347079136488076e-05
53,WASP-70Ab,2.4534136803603984e-05
54,K2-417b,6.767572215490278e-05
55,TOI-1759b,1.8426085418846048e-05
56,WASP-150b,3.887504710917145e-05
57,Qatar-4b,7.89402572789232e-05
58,TOI-1201b,4.5317126041764204e-05
59,HAT-P-35b,3.9406008824517724e-05
60,TOI-561b,1.634664713803672e-05
61,WASP-53b,4.618918000962778e-05
62,KELT-20b,5.949930963226014e-06
63,KELT-6b,1.4375341261785175e-05
64,piMenc,2.183581528722325e-06
65,HATS-24b,4.757832437616264e-05
66,HD191939d,6.985056095374946e-06
67,WASP-147b,3.646973781115669e-05
68,WASP-97b,1.9798451113079054e-05
69,WASP-15b,2.1320994988294527e-05
70,HATS-58Ab,2.687601341711353e-05
71,WASP-139b,4.538918500507487e-05
72,HAT-P-2b,7.911250328532526e-06
73,TOI-163b,2.2383825822343044e-05
74,TOI-1478b,1.852056990670364e-05
75,WASP-136b,1.1322457663044214e-05
76,HATS-4b,7.828256937349978e-05
77,L98-59b,3.0203322167797545e-05
78,TOI-2076b,9.115762756856208e-06
79,HAT-P-69b,1.2669964728064912e-05
80,EPIC211945201b,1.5095633120161465e-05
81,K2-34b,3.172473588913981e-05
82,WASP-61b,3.760559313731474e-05
83,KELT-21b,2.208007288598419e-05
84,HAT-P-16b,2.2784551370198678e-05
85,WASP-174b,4.287712405276316e-05
86,WASP-130b,2.392567067028827e-05
87,KOI-12b,1.7294324135089003e-05
88,WASP-37b,5.392965050303772e-05
89,HD191939c,7.92686122490006e-06
90,WASP-83b,3.765445311020912e-05
91,WASP-46b,6.260709121747688e-05
92,XO-4b,2.1252766916212576e-05
93,WASP-170b,5.9035353181794553e-05
94,HD191939b,9.433057896779631e-06
95,HD86226c,5.8654794915780104e-06
96,TOI-481b,1.4822800721843548e-05
97,WASP-169b,2.804525156500432e-05
98,Kepler-138b,4.170410769712081e-05
99,TOI-4010d,3.7286354869703286e-05
100,WASP-33b,8.074095266316653e-06
101,HATS-1b,4.173414034014039e-05
102,HD106315c,8.131619554971071e-06
103,XO-6b,1.3492598787633327e-05
104,HAT-P-26b,3.606863441210696e-05
105,TOI-125b,2.17537437257781e-05
106,TOI-431d,8.56462526485385e-06
107,KELT-18b,1.4883742147560125e-05
108,TOI-892b,2.8724735969283155e-05
109,DSTucAb,7.092546252257267e-06
110,WASP-105b,3.0809080787874724e-05
111,TOI-776b,2.1709542343263952e-05
112,HATS-42b,6.714569896551072e-05
113,WASP-177b,5.052059241323358e-05
114,HAT-P-13b,2.243547536339122e-05
115,WASP-103b,3.582914792541961e-05
116,HATS-27b,4.318121642126613e-05
117,WASP-141b,4.6782401444444134e-05
118,K2-238b,4.804993156655228e-05
119,TOI-257b,3.587117917563226e-06
120,WASP-181b,6.245541151531245e-05
121,WASP-135b,6.105486634267439e-05
122,WASP-81b,4.091940721948874e-05
123,WASP-19b,5.406051262985135e-05
124,HAT-P-4b,2.337348170817947e-05
125,WASP-32b,3.5422800837199846e-05
126,WASP-73b,1.4619831668840248e-05
127,LTT1445Ac,3.330851498672518e-05
128,WASP-64b,6.267487230470207e-05
129,HD110113b,1.5049111680330285e-05
130,K2-30b,6.026696042964854e-05
131,WASP-21b,2.474534112556809e-05
132,HAT-P-21b,3.425619042407647e-05
133,KOI-13b,2.5457395549164803e-05
134,WASP-123b,2.1775844287306335e-05
135,KELT-12b,1.36443469383438e-05
136,HATS-60b,4.2715876181012516e-05
137,WASP-133b,5.251760660649383e-05
138,HATS-65b,4.679041705924872e-05
139,HATS-40b,5.1704167949563326e-05
140,HATS-33b,3.426002205457596e-05
141,HATS-68b,4.083885083387133e-05
142,HAT-P-57b,1.7406327123424173e-05
143,WASP-54b,1.4404794872101736e-05
144,HATS-25b,5.919510178013167e-05
145,TOI-776c,1.9490527596390043e-05
146,HAT-P-5b,3.506728514633946e-05
147,Qatar-8b,2.6530425475706494e-05
148,WASP-18b,1.274014714927665e-05
149,TrES-5b,6.950009375732688e-05
150,WASP-2b,3.9819690059718195e-05
151,HAT-P-55b,7.160109884072594e-05
152,HAT-P-36b,4.667401530147944e-05
153,WASP-65b,4.249852258745012e-05
154,WASP-159b,3.163231177968755e-05
155,WASP-93b,3.08399252172061e-05
156,WASP-140b,3.219289783420809e-05
157,KELT-16b,4.422670513494471e-05
158,Kepler-5b,5.8358243532688406e-05
159,WASP-129b,4.811907285469813e-05
160,WASP-145Ab,4.611844923919803e-05
161,WASP-167b,2.529713029826433e-05
162,K2-232b,1.1196920671347239e-05
163,TOI-157b,5.765230350910903e-05
164,WASP-76b,1.2434777053187979e-05
165,Qatar-2b,5.3935637076130224e-05
166,LP791-18d,0.0002068470537173754
167,HATS-22b,7.965277261578648e-05
168,HAT-P-51b,6.303480430120667e-05
169,TOI-837b,2.2493473737540085e-05
170,HAT-P-56b,2.910410300459809e-05
171,WASP-57b,8.101419167159672e-05
172,KELT-24b,6.117457957107628e-06
173,HATS-35b,4.2738283569327806e-05
174,WASP-94Ab,1.716229920570051e-05
175,HAT-P-24b,3.3667427229774366e-05
176,WASP-31b,3.590723455401948e-05
177,WASP-183b,7.566961797401739e-05
178,HAT-P-66b,5.2396678946024826e-05
179,WASP-63b,2.280674835499335e-05
180,HAT-P-33b,2.4691438061250717e-05
181,WASP-48b,3.72012631117647e-05
182,HD219134b,3.18383605401459e-06
183,HATS-3b,3.2085467357135436e-05
184,HAT-P-8b,1.4790659700419215e-05
185,WASP-96b,5.7051219098338925e-05
186,WASP-24b,2.8033385499114646e-05
187,TOI-216.01,2.9024595810800865e-05
188,KELT-3b,1.6869735399501675e-05
189,WASP-132b,3.3942418860013285e-05
190,KELT-17b,1.1803132441612392e-05
191,KELT-10b,1.866922935054305e-05
192,WASP-117b,1.2511199834553794e-05
193,HATS-51b,3.654161926354509e-05
194,K2-333b,2.998961875851652e-05
195,WASP-126b,2.2431950250387847e-05
196,WASP-6b,4.081245179988368e-05
197,LHS3844b,0.00013388035421747118
198,KELT-7b,7.810288594972843e-06
199,K2-198b,2.401699637061585e-05
200,WASP-78b,3.193991914759359e-05
201,HAT-P-45b,2.5350988185901362e-05
202,TrES-2b,4.051636325195696e-05
203,CoRoT-2b,4.003296182053178e-05
204,HAT-P-27b,5.12730342635998e-05
205,G9-40b,7.030629827384349e-05
206,WASP-41b,2.8774072747756576e-05
207,TOI-640b,1.740547630940648e-05
208,TOI-1259Ab,3.795894340070393e-05
209,WASP-138b,3.31380778361559e-05
210,WASP-74b,1.3315750908709496e-05
211,HAT-P-25b,5.1914418884299085e-05
212,HAT-P-62b,4.346776493756037e-05
213,WASP-29b,2.1769771913689917e-05
214,WASP-82b,1.4518241214829651e-05
215,HAT-P-29b,2.8306469319154157e-05
216,K2-31b,4.160097754859654e-05
217,HAT-P-37b,7.805470126585907e-05
218,XO-2Nb,2.5280338909123383e-05
219,HAT-P-32b,2.7286888782656466e-05
220,KPS-1b,6.773179345018203e-05
221,XO-1b,2.5372763973837677e-05
222,WASP-190b,3.274987531186197e-05
223,WASP-92b,5.447716010011016e-05
224,HAT-P-19b,4.778968325832091e-05
225,HAT-P-67b,1.1239277121676906e-05
226,K2-107b,4.879199397692843e-05
227,HAT-P-1b,1.8494186083660782e-05
228,WASP-16b,2.3629262859034225e-05
229,K2-261b,1.5386153599808424e-05
230,GJ3470b,2.3713471572188198e-05
231,HAT-P-15b,1.9958518678632024e-05
232,K2-55b,5.599124304518295e-05
233,WASP-166b,1.1100535115999589e-05
234,HIP65Ab,3.7959787805468315e-05
235,WASP-101b,1.7439546307686897e-05
236,WASP-5b,4.750946061005401e-05
237,XO-3b,1.809658997641186e-05
238,K2-121b,5.0677554254190066e-05
239,WASP-165b,4.369111732646772e-05
240,K2-25b,0.00018302395849077954
241,LTT3780c,4.6148173553095295e-05
242,HAT-P-9b,3.834419790918566e-05
243,HAT-P-28b,5.1351531231383695e-05
244,HAT-P-49b,1.7368047591459135e-05
245,K2-266d,2.7653076175335013e-05
246,WASP-98b,5.707646512827505e-05
247,WASP-85Ab,2.0708379198130282e-05
248,WASP-157b,5.085170094143448e-05
249,HAT-P-6b,1.9682064230149234e-05
250,WASP-153b,4.219167630540866e-05
251,HAT-P-31b,2.500512424154207e-05
252,TOI-216.02,4.7463004997928804e-05
253,WASP-47b,3.3014640683073786e-05
254,HD63433b,3.622195217795074e-06
255,Kepler-435b,3.210747453554147e-05
256,WASP-56b,3.975306368244688e-05
257,WASP-42b,3.6372028054826965e-05
258,GJ1214b,5.252261214398129e-05
259,TOI-150.01,2.0622433245670788e-05
260,TOI-451c,1.966385073126461e-05
261,TOI-2076d,9.293496659396214e-06
262,TOI-1266c,4.457003242741882e-05
263,Qatar-10b,5.9174089391005224e-05
264,TOI-270d,2.572586215724413e-05
265,WASP-72b,2.4141821671115863e-05
266,WASP-91b,3.8338566189642714e-05
267,Kepler-7b,6.0371209346511347e-05
268,WASP-28b,3.88513853466387e-05
269,WASP-131b,1.5126062365033279e-05
270,HAT-P-20b,2.9675578270662027e-05
271,WASP-35b,2.372655408878759e-05
272,WASP-20b,1.92162163362565e-05
273,WASP-158b,4.132462644726419e-05
274,LP714-47b,2.8373571530733975e-05
275,HIP67522b,1.0623341271604736e-05
276,TOI-1859b,1.8928106625573218e-05
277,EPIC246851721b,2.4913791542709135e-05
278,WASP-26b,2.5912865865612718e-05
279,Qatar-9b,0.00010159184044547521
280,HATS-26b,4.1379789193618054e-05
281,KELT-9b,4.648838645662146e-06
282,WASP-104b,3.951532771866853e-05
283,KELT-23Ab,1.9269356914970697e-05
284,HATS-2b,7.840261998564064e-05
285,WASP-69b,1.5357709286182683e-05
286,CoRoT-19b,4.916852212859677e-05
287,Kepler-18d,5.7739425558878444e-05
288,HD209458b,4.992887028419227e-06
289,GJ357b,1.9231436393201953e-05
290,WASP-43b,5.0757042842831146e-05
291,HD189733b,6.026318657570319e-06
292,WASP-173Ab,3.388197516441029e-05
293,WASP-172b,2.2100839327508837e-05
294,TOI-1333b,1.0184040975043204e-05
295,TOI-4479b,8.537186749873454e-05
296,WASP-148b,3.943879591033521e-05
297,AUMicb,4.8200482866869645e-06
298,WASP-12b,3.068396921908364e-05
299,TOI-4515b,3.436390737061767e-05
300,LHS1678b,5.362917707598172e-05
301,LHS1678c,4.327776608333406e-05
302,LHS1678d,4.7997364466306366e-05
303,TOI-1994b,1.7035108929265925e-05
304,GJ806b,2.218888297105798e-05
305,Kepler-91b,4.547211201713446e-05
306,TOI-3688Ab,3.788597974524675e-05
307,LHS1478b,7.605143577096678e-05
308,Kepler-1658b,3.6303644521945364e-05
309,GJ9827b,2.0142523008916708e-05
310,GJ9827c,1.6728608844160797e-05
311,GJ9827d,2.0414639009466534e-05
312,LTT1445Ab,1.905098628951315e-05
313,KELT-4Ab,1.5762226007417844e-05
314,HAT-P-54b,5.572379480427952e-05
315,MASCARA-4b,6.701051724566575e-06
316,HATS-70b,5.971340382352579e-05
317,WASP-52b,5.350354424196742e-05
318,WASP-7b,1.272886768011701e-05
319,HAT-P-44b,5.990910854102295e-05
320,KELT-14b,3.033947321287629e-05
321,WASP-192b,5.948628100504898e-05
322,WASP-162b,3.917877978123636e-05
323,TOI-169b,5.733046744606401e-05
324,GJ1132b,3.223974012004472e-05
325,HD63433c,3.0620602706206625e-06
326,HATS-52b,8.327434503926339e-05
327,HATS-57b,4.807604405143278e-05
328,KELT-15b,2.464763438308198e-05
329,HD202772Ab,5.553287151953929e-06
330,HATS-10b,6.642256178051614e-05
331,K2-198d,2.401699637061585e-05
332,HATS-64b,4.168571233031812e-05
333,K2-260b,3.963007880865738e-05
334,WASP-180Ab,2.3444574852364553e-05
335,TOI-674b,4.740153142915557e-05
336,TrES-3b,3.931871785583937e-05
337,WASP-10b,4.4305651131566346e-05
338,TOI-1789b,1.594092105980488e-05
339,KELT-1b,2.1476118253177645e-05
340,WASP-107b,2.5162477418492486e-05
341,WASP-36b,5.0423228299413474e-05
342,Kepler-18c,5.930603980600641e-05
343,HAT-P-68b,8.53517769423989e-05
344,TOI-1807b,2.285024663761626e-05
345,HAT-P-17b,1.6091259289979748e-05
346,HATS-45b,6.805626951006411e-05
347,TOI-1728b,3.883344071386097e-05
348,HAT-P-3b,3.522876872127279e-05
349,WASP-95b,1.4882188918089081e-05
